athlete_id,gender,paceShort,mileShort
gene,M,10:02,26
gene,M,10:32,23
gene,M,11:14,22
gene,M,9:53,21
gene,M,9:53,20
gene,M,10:59,19
gene,M,10:28,18
gene,M,10:24,17
gene,M,10:12,12
gene,M,8:58,11
gene,M,9:13,10
gene,M,9:37,9
gene,M,9:26,8
gene,M,9:00,7
gene,M,10:08,6
gene,M,9:20,5
gene,M,9:07,4
gene,M,9:12,3
gene,M,9:14,2
gene,M,9:18,1
14697517,,11:02,26
14697517,,10:29,23
14697517,,9:31,20
14697517,,10:22,19
14697517,,9:29,18
14697517,,10:28,17
14697517,,10:05,12
14697517,,9:08,11
14697517,,9:12,10
14697517,,8:55,9
14697517,,9:23,8
14697517,,8:47,7
14697517,,10:46,6
14697517,,8:53,5
14697517,,8:46,4
14697517,,9:12,3
14697517,,8:25,2
14697517,,8:55,1
13617926,M,9:48,26
13617926,M,8:47,20
13617926,M,9:29,19
13617926,M,8:44,18
13617926,M,8:41,17
13617926,M,6:55,11
13617926,M,7:09,10
13617926,M,7:05,9
13617926,M,7:02,8
13617926,M,6:31,7
13617926,M,7:52,6
13617926,M,7:01,5
13617926,M,6:55,4
13617926,M,7:02,3
13617926,M,6:35,2
13617926,M,6:31,1
13108640,M,9:47,26
13108640,M,8:38,21
13108640,M,8:34,20
13108640,M,8:59,19
13108640,M,8:39,18
13108640,M,8:57,17
13108640,M,8:52,12
13108640,M,8:21,11
13108640,M,8:15,10
13108640,M,8:32,9
13108640,M,8:37,8
13108640,M,8:25,7
13108640,M,9:18,6
13108640,M,8:56,5
13108640,M,8:49,4
13108640,M,8:38,3
13108640,M,8:25,2
13108640,M,8:40,1
12745525,M,10:43,26
12745525,M,9:10,20
12745525,M,9:37,19
12745525,M,8:57,18
12745525,M,8:34,17
12745525,M,7:40,11
12745525,M,7:44,10
12745525,M,7:52,9
12745525,M,7:56,8
12745525,M,7:53,7
12745525,M,8:39,6
12745525,M,7:52,5
12745525,M,7:47,4
12745525,M,7:52,3
12745525,M,7:23,2
12745525,M,7:29,1
12396707,M,7:50,26
12396707,M,7:49,23
12396707,M,7:44,20
12396707,M,8:04,19
12396707,M,7:45,18
12396707,M,8:14,17
12396707,M,7:25,11
12396707,M,7:38,10
12396707,M,7:46,9
12396707,M,7:38,8
12396707,M,7:48,7
12396707,M,8:26,6
12396707,M,7:50,5
12396707,M,7:35,4
12396707,M,8:05,3
12396707,M,7:59,2
12396707,M,7:50,1
hilary,F,11:39,26
hilary,F,13:15,23
hilary,F,12:26,19
hilary,F,11:20,18
hilary,F,12:00,17
hilary,F,11:31,12
hilary,F,11:05,11
hilary,F,10:51,10
hilary,F,10:11,9
hilary,F,10:45,8
hilary,F,9:58,7
hilary,F,12:54,6
hilary,F,9:55,5
hilary,F,9:55,4
hilary,F,11:36,3
hilary,F,10:12,2
hilary,F,9:54,1
11478860,M,8:43,26
11478860,M,8:08,21
11478860,M,7:54,20
11478860,M,8:17,19
11478860,M,8:16,18
11478860,M,8:28,17
11478860,M,8:00,12
11478860,M,7:27,11
11478860,M,7:23,10
11478860,M,7:34,9
11478860,M,7:34,8
11478860,M,7:35,7
11478860,M,8:31,6
11478860,M,7:36,5
11478860,M,7:38,4
11478860,M,7:49,3
11478860,M,7:41,2
11478860,M,7:44,1
Lauren Elkins,F,11:54,26
Lauren Elkins,F,11:37,23
Lauren Elkins,F,11:11,20
Lauren Elkins,F,11:22,19
Lauren Elkins,F,11:05,18
Lauren Elkins,F,11:37,17
Lauren Elkins,F,12:08,12
Lauren Elkins,F,11:12,11
Lauren Elkins,F,11:28,10
Lauren Elkins,F,11:11,9
Lauren Elkins,F,10:43,8
Lauren Elkins,F,10:53,7
Lauren Elkins,F,12:20,6
Lauren Elkins,F,10:53,5
Lauren Elkins,F,10:23,4
Lauren Elkins,F,10:50,3
Lauren Elkins,F,10:00,2
Lauren Elkins,F,9:48,1
11042416,M,11:37,26
11042416,M,10:10,21
11042416,M,10:00,20
11042416,M,10:13,19
11042416,M,9:49,18
11042416,M,9:59,17
11042416,M,9:40,12
11042416,M,9:06,11
11042416,M,9:55,10
11042416,M,10:05,9
11042416,M,9:54,8
11042416,M,9:54,7
11042416,M,10:54,6
11042416,M,9:30,5
11042416,M,9:50,4
11042416,M,10:08,3
11042416,M,10:19,2
11042416,M,10:50,1
greg,M,10:34,26
greg,M,11:26,23
greg,M,10:43,22
greg,M,10:16,21
greg,M,9:29,20
greg,M,10:17,19
greg,M,10:11,18
greg,M,10:36,17
greg,M,8:28,11
greg,M,8:49,10
greg,M,8:49,9
greg,M,8:44,8
greg,M,8:33,7
greg,M,9:15,6
greg,M,8:27,5
greg,M,8:30,4
greg,M,8:29,3
greg,M,8:37,2
greg,M,8:50,1
10934840,M,9:29,26
10934840,M,9:25,19
10934840,M,9:05,18
10934840,M,9:28,17
10934840,M,8:00,11
10934840,M,8:52,10
10934840,M,9:16,9
10934840,M,8:43,8
10934840,M,9:58,7
10934840,M,9:58,6
10934840,M,8:56,5
10934840,M,9:13,4
10934840,M,9:10,3
10934840,M,9:05,2
10934840,M,9:23,1
10909581,F,11:31,26
10909581,F,11:17,23
10909581,F,9:49,20
10909581,F,11:01,19
10909581,F,11:10,18
10909581,F,11:11,17
10909581,F,10:08,12
10909581,F,9:07,11
10909581,F,9:59,10
10909581,F,9:38,9
10909581,F,9:10,8
10909581,F,9:38,7
10909581,F,10:35,6
10909581,F,9:19,5
10909581,F,9:17,4
10909581,F,9:25,3
10909581,F,8:49,2
10909581,F,8:52,1
